userId,surveyType,Anger-Ag,Wanting-Dr,Dread-Ax,Sad-S,Easygoing-R,Grossed-Out-Dg,Happy-H,Terror-F,Rage-Ag,Grief-S,Nausea-Dg,Anxiety-Ax,Chilled-Out-R,Desire-Dr,Nervous-Ax,Lonely-S,Scared-F,Mad-Ag,Satisfaction-H,Sickened-Dg,Empty-S,Craving-Dr,Panic-F,Longing-Dr,Calm-R,Fear-F,Relaxation-R,Revulsion-Dg,Worry-Ax,Enjoyment-H,Pissed-Off-Ag,Linking-H,username,userGroup,userLoginTime,surveyTime
1d9q7kjy6qi7s,deq,2,3,2,3,5,2,4,2,1,3,1,3,5,2,3,2,2,1,4,1,2,2,1,3,3,2,4,1,3,4,1,3,farm54928,FrankKeyboard,2021-01-15-21-50-45,2021-01-16-21-06-48
1d9q7kk0peh3x,deq,1,2,1,1,5,2,4,1,1,1,1,3,4,1,1,3,1,1,2,1,2,4,1,2,5,1,3,1,2,4,4,4,nervous19303,Frank,2021-01-17-18-35-36,2021-01-17-20-29-48
1d9q7kjy6qi7s,deq,2,3,2,1,5,1,5,1,1,2,1,2,5,2,2,2,2,1,4,1,2,1,1,3,4,2,5,1,2,4,1,4,farm54928,FrankKeyboard,2021-01-15-21-50-45,2021-01-17-20-49-02
1d9q7kk2dwzfg,deq,4,5,3,2,2,1,3,1,1,1,1,3,2,2,3,3,2,2,3,1,2,4,1,2,1,1,1,1,3,2,3,2,officer79649,FrankKeyboard,2021-01-18-20-19-14,2021-01-18-20-25-14
1d9q7kk1lzj2d,deq,1,6,2,4,2,1,1,1,1,2,1,2,2,4,2,Quite a bit,1,1,1,1,3,3,1,5,2,1,2,1,3,2,1,2,examine85198,FrankKeyboard,2021-01-18-07-21-41,2021-01-18-21-13-49
1d9q7kk2gv30b,deq,1,4,2,2,3,1,2,1,1,1,2,4,2,1,3,1,2,1,2,1,1,3,3,1,2,3,2,1,3,3,1,3,strong95446,FrankKeyboard,2021-01-18-21-44-17,2021-01-18-21-50-06
1d9q7kk0peh3x,deq,1,3,2,1,4,1,3,1,1,1,3,3,5,1,2,3,1,1,3,1,2,1,1,1,5,1,4,1,1,2,1,3,nervous19303,Frank,2021-01-17-18-35-36,2021-01-18-21-52-41
1d9q7kk2k2ajc,deq,1,2,1,3,6,1,6,1,1,2,1,1,5,3,2,1,2,1,5,1,1,1,1,1,5,2,5,1,2,7,1,4,taught80221,Keyboard,2021-01-18-23-17-11,2021-01-19-21-08-01
1d9q7kk3o9ict,deq,1,2,1,1,5,1,5,1,1,1,1,2,5,2,3,1,1,1,4,1,1,1,3,1,3,1,5,1,2,4,1,2,final08746,Frank,2021-01-19-18-00-03,2021-01-19-21-24-41
1d9q7kk27xl5s,deq,1,3,3,2,3,1,3,2,1,1,1,4,2,4,4,1,2,1,2,1,2,2,4,2,3,3,2,1,4,3,1,2,wild73075,FrankKeyboard,2021-01-18-17-38-00,2021-01-19-21-25-19
1d9q7kk3kodkf,deq,4,7,4,3,2,1,2,1,2,2,1,5,2,4,3,4,2,3,2,1,2,3,1,4,2,2,1,1,4,2,4,2,anything52840,Frank,2021-01-19-16-23-49,2021-01-19-21-35-02
3fr8f68kk3vxu1c,deq,4,2,5,4,4,2,4,2,4,1,1,5,3,2,5,4,2,4,3,1,1,3,4,1,2,4,2,3,5,5,4,2,newspaper21707,FrankKeyboard,2021-01-19-21-34-21,2021-01-19-21-40-00
dm5a7kk56qr3i,deq,1,3,1,4,1,1,2,1,1,2,7,2,1,1,2,3,1,1,2,1,2,1,1,3,2,1,2,1,2,2,1,2,moon57852,Frank,2021-01-20-19-24-06,2021-01-20-20-26-09
1d9q7kk27xl5s,deq,1,1,1,1,6,1,6,1,1,1,1,1,6,4,1,1,1,1,6,1,1,1,1,1,4,1,6,1,1,7,1,5,wild73075,FrankKeyboard,2021-01-18-17-38-00,2021-01-20-20-47-35
1d9q7kk3kodkf,deq,3,5,3,3,3,1,2,1,1,2,1,3,3,3,2,Quite a bit,2,3,1,1,3,3,1,3,2,2,3,2,5,2,2,2,anything52840,Frank,2021-01-19-16-23-49,2021-01-20-20-56-02
1d9q7kk3o9ict,deq,1,1,1,1,5,1,5,1,1,1,1,3,2,1,3,1,2,1,3,1,1,1,2,1,4,1,2,1,3,5,1,1,final08746,Frank,2021-01-19-18-00-03,2021-01-20-21-42-40
1d9q7kk2k2ajc,deq,1,5,2,3,5,1,4,1,1,2,1,1,4,3,1,1,1,2,1,1,2,5,1,4,6,1,3,1,2,5,1,4,taught80221,Keyboard,2021-01-18-23-17-11,2021-01-20-21-47-00
1d9q7kk2p9pui,deq,3,3,2,1,4,1,6,1,1,1,1,2,4,3,2,2,1,1,4,1,1,1,1,2,5,1,4,1,2,5,1,5,some37463,FrankKeyboard,2021-01-19-01-41-33,2021-01-20-21-55-10
1d9q7kk2dwzfg,deq,2,1,2,5,1,1,1,1,1,2,1,2,1,2,2,1,1,2,1,1,3,2,1,2,1,1,1,1,2,1,1,1,officer79649,FrankKeyboard,2021-01-18-20-19-14,2021-01-21-20-17-53
1d9q7kk1lzj2d,deq,1,4,3,2,2,1,3,2,1,1,3,2,3,2,3,2,1,1,2,2,2,3,1,4,2,2,3,1,3,2,1,3,examine85198,FrankKeyboard,2021-01-18-07-21-41,2021-01-21-20-44-26
1d9q7kk27xl5s,deq,1,1,3,3,2,3,3,1,1,1,1,1,2,1,1,1,1,1,3,1,1,1,1,2,3,1,2,1,1,3,1,2,wild73075,FrankKeyboard,2021-01-18-17-38-00,2021-01-21-21-49-15
1d9q7kk2p9pui,deq,1,2,2,1,6,1,6,1,1,1,1,1,5,2,1,2,1,1,6,1,1,3,1,1,5,1,4,1,2,5,1,5,some37463,FrankKeyboard,2021-01-19-01-41-33,2021-01-21-21-51-35
1d9q7kk3o9ict,deq,1,1,3,1,5,2,5,2,1,1,1,4,4,2,3,1,2,1,2,1,1,1,4,1,4,3,3,2,2,4,1,2,final08746,Frank,2021-01-19-18-00-03,2021-01-22-20-07-40
1d9q7kjy6qi7s,deq,3,4,3,4,3,1,4,1,2,3,1,4,3,4,5,Quite a bit,3,2,3,1,2,1,2,3,2,3,2,1,3,2,3,4,farm54928,FrankKeyboard,2021-01-15-21-50-45,2021-01-22-20-29-46
1d9q7kk3kodkf,deq,3,4,4,3,2,1,2,1,1,3,1,5,2,2,3,1,2,2,2,1,2,3,2,1,2,2,2,1,4,2,2,2,anything52840,Frank,2021-01-19-16-23-49,2021-01-22-20-32-06
dm5a7kk84zie2,deq,2,5,2,3,2,1,3,1,1,2,1,2,2,2,3,4,2,1,2,2,4,4,2,3,2,3,1,2,4,2,3,2,board14485,Keyboard,2021-01-22-21-01-22,2021-01-22-21-10-36
1d9q7kk1lzj2d,deq,1,3,4,3,1,1,2,3,1,2,2,,1,4,5,3,2,1,1,1,2,3,1,4,2,4,2,1,3,2,1,2,examine85198,FrankKeyboard,2021-01-18-07-21-41,2021-01-22-21-47-12
dm5a7kk7zxotc,deq,2,1,1,1,4,1,4,1,1,1,1,2,4,2,2,1,1,2,1,1,2,1,1,1,3,1,4,1,1,3,1,3,flower27957,Keyboard,2021-01-22-18-36-41,2021-01-22-21-47-38
1d9q7kk27xl5s,deq,1,1,1,1,6,1,7,1,1,1,1,1,6,1,1,1,1,1,6,1,1,1,1,1,4,1,5,1,1,7,1,6,wild73075,FrankKeyboard,2021-01-18-17-38-00,2021-01-22-21-49-22
1d9q7kk2dwzfg,deq,2,2,1,2,4,1,4,1,1,1,1,2,3,2,2,1,1,1,2,1,1,2,2,2,4,1,2,1,2,3,1,2,officer79649,FrankKeyboard,2021-01-18-20-19-14,2021-01-22-21-58-51
1d9q7kk1lzj2d,deq,2,3,3,5,1,1,3,1,2,3,1,4,1,2,4,Quite a bit,2,3,1,2,4,4,1,5,2,3,1,1,4,4,2,2,examine85198,FrankKeyboard,2021-01-18-07-21-41,2021-01-23-21-47-38
dm5a7kk84zie2,deq,3,4,3,4,2,2,2,3,1,2,2,3,1,3,3,3,4,1,1,2,4,3,2,4,1,3,2,2,5,2,2,3,board14485,Keyboard,2021-01-22-21-01-22,2021-01-23-21-49-21
dm5a7kk5i4uxy,deq,1,3,1,2,6,2,6,1,1,1,2,3,6,4,2,1,1,1,5,1,1,2,1,1,5,1,4,1,1,6,2,5,ear35074,Frank,2021-01-21-00-48-37,2021-01-23-21-57-40
1d9q7kk1lzj2d,deq,1,3,4,5,1,1,2,1,1,2,1,3,1,2,1,4,2,1,1,1,5,1,1,3,1,1,1,1,3,2,1,1,examine85198,FrankKeyboard,2021-01-18-07-21-41,2021-01-24-20-10-48
dm5a7kkayi7fv,deq,2,1,1,2,3,1,4,1,1,2,1,2,4,1,1,1,1,1,2,1,2,1,1,1,3,1,2,1,1,3,1,1,particles77090,Keyboard,2021-01-24-20-23-08,2021-01-24-20-27-38
dm5a7kkavk1rw,deq,1,5,3,2,5,1,4,4,1,2,2,6,2,3,2,3,5,1,2,3,2,1,3,1,2,4,2,1,6,2,1,3,upon22319,Keyboard,2021-01-24-18-57-02,2021-01-24-20-58-48
1d9q7kk27xl5s,deq,2,2,2,3,2,1,3,1,1,2,1,2,2,2,2,1,1,2,3,1,1,1,1,2,2,1,3,1,2,3,2,3,wild73075,FrankKeyboard,2021-01-18-17-38-00,2021-01-24-21-13-10
dm5a7kk84zie2,deq,2,3,3,3,2,2,3,2,1,3,5,4,2,2,4,2,3,2,1,4,,4,2,2,3,3,1,3,5,2,3,2,board14485,Keyboard,2021-01-22-21-01-22,2021-01-24-21-46-53
1d9q7kk2k2ajc,deq,1,2,1,1,5,1,5,1,1,3,1,1,5,2,1,2,1,1,4,2,2,2,1,4,5,1,5,1,2,5,1,4,taught80221,Keyboard,2021-01-18-23-17-11,2021-01-24-21-48-02
1d9q7kk3kodkf,deq,3,2,2,3,4,1,3,1,2,3,1,3,2,1,3,3,2,3,2,1,2,2,1,3,3,2,2,1,3,2,3,2,anything52840,Frank,2021-01-19-16-23-49,2021-01-24-21-50-00
1d9q7kk3kodkf,deq,4,3,2,1,3,2,3,1,3,1,1,3,2,2,3,1,1,4,2,2,1,2,2,2,3,1,2,1,3,2,4,2,anything52840,Frank,2021-01-19-16-23-49,2021-01-25-21-05-58
dm5a7kk84zie2,deq,2,5,3,3,2,2,3,2,2,4,3,4,2,2,4,3,3,2,2,2,4,4,2,2,3,3,2,3,2,2,2,2,board14485,Keyboard,2021-01-22-21-01-22,2021-01-25-21-52-39
dm5a7kkbagfra,deq,1,1,1,2,5,1,4,1,1,2,2,2,4,2,1,1,1,1,3,1,1,2,1,1,3,1,3,1,2,3,1,4,closely81878,FrankKeyboard,2021-01-25-01-54-58,2021-01-27-20-05-01
dm5a7kk84zie2,deq,3,4,2,4,1,2,3,2,3,4,2,3,2,2,3,4,3,2,1,2,4,5,2,3,2,4,2,2,4,2,4,2,board14485,Keyboard,2021-01-22-21-01-22,2021-01-27-21-46-24
dm5a7kkcn1lns,deq,1,3,3,5,3,1,2,1,1,2,2,3,2,1,2,6,2,1,3,1,7,2,1,3,4,2,3,1,4,2,1,2,card99263,FrankKeyboard,2021-01-26-00-46-06,2021-01-28-21-22-05
dm5a7kkcn1lns,deq,2,2,3,4,2,1,2,1,1,1,1,3,2,2,4,Quite a bit,3,1,2,1,3,1,1,4,2,1,2,1,3,2,2,1,card99263,FrankKeyboard,2021-01-26-00-46-06,2021-01-29-20-55-53
dm5a7kkbagfra,deq,1,2,1,1,3,1,4,1,1,2,2,3,3,1,2,2,1,1,3,1,1,1,1,1,3,1,3,1,1,2,1,3,closely81878,FrankKeyboard,2021-01-25-01-54-58,2021-01-29-21-23-04
dm5a7kkjiejlv,deq,5,3,1,3,2,1,2,1,3,1,1,3,2,1,2,3,2,4,1,1,3,2,1,2,1,2,1,1,4,2,5,2,fairly34668,FrankKeyboard,2021-01-30-20-01-29,2021-01-30-20-08-13
dm5a7kkj7xwvl,deq,1,1,2,2,4,1,3,2,1,2,1,2,2,1,2,1,2,1,2,1,1,1,1,1,2,2,2,1,3,1,1,1,smile47459,Frank,2021-01-30-15-11-23,2021-01-30-20-16-42
dm5a7kkhdtmwa,deq,1,1,1,1,4,1,4,1,1,1,5,1,4,2,1,1,1,1,3,1,1,1,1,1,5,1,5,1,1,4,1,3,follow53018,Frank,2021-01-29-08-14-50,2021-01-30-21-14-59
dm5a7kkcn1lns,deq,3,4,4,4,3,2,2,2,1,2,1,3,2,2,3,4,2,1,2,1,5,2,1,3,2,1,2,1,4,2,2,2,card99263,FrankKeyboard,2021-01-26-00-46-06,2021-01-30-21-48-01
dm5a7kkjkxgze,deq,2,2,1,1,5,1,5,1,1,1,1,1,4,3,1,1,1,2,3,1,1,2,1,2,5,1,3,1,1,5,2,5,fear12060,Frank,2021-01-30-21-49-16,2021-01-30-21-54-46
dm5a7kkkaxqes,deq,1,6,1,5,3,1,3,1,1,5,2,4,3,6,1,6,1,1,3,1,5,5,1,6,3,1,3,1,2,3,1,2,spring78979,Frank,2021-01-31-09-23-32,2021-01-31-20-30-13
dm5a7kkiyt10s,deq,2,3,5,5,5,1,5,3,1,4,2,4,2,1,3,1,4,1,5,1,3,1,3,2,1,4,4,1,4,4,3,2,whenever37892,FrankKeyboard,2021-01-30-10-50-04,2021-01-31-21-47-10
dm5a7kkj7xwvl,deq,1,2,3,1,2,1,4,1,1,2,1,5,2,1,4,1,5,1,6,1,1,1,2,1,2,5,2,1,6,4,2,1,smile47459,Frank,2021-01-30-15-11-23,2021-01-31-21-47-16
dm5a7kkkpp86y,deq,2,3,6,4,2,1,3,1,1,1,1,6,5,1,5,4,4,1,2,1,1,2,4,4,3,5,4,1,6,2,2,4,instead94593,Frank,2021-01-31-16-10-50,2021-01-31-21-49-20
dm5a7kkjiejlv,deq,3,1,2,2,3,1,3,2,2,1,1,3,2,1,2,3,1,3,2,1,2,3,2,2,2,2,2,1,3,3,4,2,fairly34668,FrankKeyboard,2021-01-30-20-01-29,2021-01-31-21-50-02
dm5a7kkcn1lns,deq,2,3,3,4,4,1,2,1,1,3,1,4,2,2,2,Quite a bit,2,1,2,1,6,1,1,3,2,2,2,1,5,2,2,2,card99263,FrankKeyboard,2021-01-26-00-46-06,2021-01-31-21-51-28
dm5a7kkjo1wdy,deq,1,4,,2,6,1,5,1,1,2,1,4,5,4,2,2,1,1,3,1,1,1,1,3,3,1,2,1,4,4,1,4,clock20178,Frank,2021-01-30-22-39-32,2021-01-31-21-59-30
dm5a7kkcn1lns,deq,1,3,3,5,2,1,3,1,1,3,1,5,3,2,2,3,2,1,4,1,4,1,1,2,3,1,3,1,4,3,1,2,card99263,FrankKeyboard,2021-01-26-00-46-06,2021-02-01-20-09-50
dm5a7kkjiejlv,deq,1,2,3,2,2,1,2,1,1,1,1,3,1,1,3,3,2,1,2,1,2,3,2,3,2,3,1,1,3,2,2,3,fairly34668,FrankKeyboard,2021-01-30-20-01-29,2021-02-01-20-14-17
dm5a7kkkaxqes,deq,5,1,1,3,3,1,4,1,5,2,1,1,3,3,1,3,1,4,4,1,3,3,1,3,2,1,2,1,2,3,5,3,spring78979,Frank,2021-01-31-09-23-32,2021-02-01-21-15-48
dm5a7kkldghur,deq,2,4,2,1,6,1,6,1,1,1,1,3,6,4,3,Quite a bit,1,2,4,2,3,1,1,3,3,1,6,1,2,4,3,4,fourth70041,Frank,2021-02-01-03-14-53,2021-02-01-21-47-04
dm5a7kkjkxgze,deq,5,3,1,2,4,1,5,1,2,1,1,1,2,2,1,1,2,3,3,2,1,3,1,2,3,1,3,1,2,3,5,5,fear12060,Frank,2021-01-30-21-49-16,2021-02-01-21-51-57
dm5a7kkjpp3zz,deq,1,6,5,5,1,2,3,4,4,7,3,3,2,5,3,2,2,5,3,3,3,3,3,3,2,3,2,3,5,3,6,3,world97210,Keyboard,2021-01-30-23-23-06,2021-02-01-21-54-14
dm5a7kkjpwxa5,deq,2,3,2,2,3,2,4,1,1,1,1,3,4,2,3,2,1,2,4,1,1,2,4,2,3,2,5,1,2,4,2,3,trade33506,Keyboard,2021-01-30-23-29-34,2021-02-02-21-23-32
dm5a7kkkaxqes,deq,3,3,1,3,2,1,4,1,3,2,1,1,2,5,1,Quite a bit,1,5,5,1,5,2,1,6,2,1,2,1,3,4,3,1,spring78979,Frank,2021-01-31-09-23-32,2021-02-02-21-48-03
dm5a7kkkpp86y,deq,1,1,3,1,2,1,4,1,1,1,1,3,2,1,5,1,1,1,2,1,1,1,2,1,2,1,2,1,4,3,1,4,instead94593,Frank,2021-01-31-16-10-50,2021-02-02-21-49-34
dm5a7kkihp565,deq,2,4,4,3,4,1,3,5,2,2,4,5,2,4,5,3,4,1,3,2,2,4,3,4,2,4,3,2,5,3,1,3,wool66093,Frank,2021-01-30-02-50-19,2021-02-02-21-54-10
dm5a7kkjpwxa5,deq,4,2,1,2,4,1,4,1,2,3,2,2,3,2,1,2,1,3,5,1,2,2,1,2,2,1,5,1,2,5,2,2,trade33506,Keyboard,2021-01-30-23-29-34,2021-02-03-20-02-21
dm5a7kkjpp3zz,deq,1,3,4,5,2,1,3,3,3,7,2,4,3,4,4,2,2,2,2,1,3,3,2,4,4,4,2,1,5,4,3,2,world97210,Keyboard,2021-01-30-23-23-06,2021-02-03-20-04-18
dm5a7kkhdtmwa,deq,1,1,1,1,5,1,4,1,1,1,1,1,3,3,1,1,1,1,3,1,1,3,1,1,4,1,4,1,1,3,1,3,follow53018,Frank,2021-01-29-08-14-50,2021-02-03-21-38-13
dm5a7kkkaxqes,deq,5,2,1,3,3,1,5,1,5,3,1,2,1,3,3,3,3,7,3,1,3,1,2,3,2,3,2,1,3,5,6,3,spring78979,Frank,2021-01-31-09-23-32,2021-02-03-21-53-51
dm5a7kkkaxqes,deq,3,6,1,3,2,1,5,3,3,2,3,3,2,6,3,2,3,3,3,3,3,3,2,3,4,2,2,1,5,5,3,4,spring78979,Frank,2021-01-31-09-23-32,2021-02-04-21-30-43
dm5a7kkkaxqes,deq,4,4,2,2,5,1,5,3,2,3,1,5,2,5,4,3,3,2,5,2,3,4,3,4,4,2,6,1,5,6,4,5,spring78979,Frank,2021-01-31-09-23-32,2021-02-05-21-55-36
dm5a7kkjpp3zz,deq,4,5,5,6,3,2,3,4,4,7,3,5,2,3,4,Quite a bit,4,5,3,4,4,4,4,5,2,4,2,4,4,2,3,2,world97210,Keyboard,2021-01-30-23-23-06,2021-02-06-21-49-53
dm5a7kkkaxqes,deq,3,5,3,5,3,2,4,3,5,5,2,5,3,5,5,6,5,5,3,2,5,3,3,5,3,3,2,3,5,4,5,3,spring78979,Frank,2021-01-31-09-23-32,2021-02-06-21-51-58
ex608klu4dk0t,deq,2,6,4,4,2,1,2,1,1,3,1,3,1,5,4,6,6,2,1,2,3,2,2,6,2,5,3,1,6,2,3,2,agree33458,Keyboard,2021-03-04-10-54-35,2021-03-04-20-03-37
2438kltf4849,deq,1,3,1,4,4,1,2,2,1,7,3,2,2,3,3,2,3,1,1,2,6,2,3,4,2,3,2,3,3,2,2,2,herself57276,FrankKeyboard,2021-03-03-23-07-25,2021-03-05-20-09-17
ex608kltrklaa,deq,1,1,2,1,4,1,5,1,2,1,1,3,4,1,2,1,1,2,4,1,1,1,1,2,5,1,4,1,2,4,2,2,mostly53427,Frank,2021-03-04-04-53-40,2021-03-05-21-24-43
2438klw6jb47,deq,1,1,2,1,2,1,3,1,1,1,1,2,3,2,2,1,2,1,5,1,1,2,1,1,3,1,3,1,3,3,1,3,drawn79042,Keyboard,2021-03-05-21-27-00,2021-03-05-21-34-03
2438kltf4849,deq,1,3,2,3,3,2,3,2,2,3,3,2,2,3,4,3,3,3,2,3,7,3,2,5,2,2,2,2,3,2,3,2,herself57276,FrankKeyboard,2021-03-03-23-07-25,2021-03-06-20-49-17
ex608klu4dk0t,deq,2,6,4,7,3,1,2,2,1,6,2,5,1,6,3,6,4,2,2,1,2,4,3,6,2,5,2,1,5,2,2,4,agree33458,Keyboard,2021-03-04-10-54-35,2021-03-06-20-56-50
2438klw6jb47,deq,1,2,1,1,5,1,5,1,1,1,2,2,4,1,1,2,1,1,3,1,1,1,1,2,5,1,5,1,4,5,1,4,drawn79042,Keyboard,2021-03-05-21-27-00,2021-03-06-21-01-32
ex608klu4dk0t,deq,2,6,2,6,1,1,2,2,1,5,2,2,2,5,2,Quite a bit,4,3,2,1,5,4,2,5,2,3,2,1,4,2,2,3,agree33458,Keyboard,2021-03-04-10-54-35,2021-03-07-20-03-10
2438klw6jb47,deq,1,1,1,1,5,1,6,1,1,1,1,1,6,4,1,1,1,1,3,1,1,1,1,1,6,1,5,1,2,5,1,5,drawn79042,Keyboard,2021-03-05-21-27-00,2021-03-07-20-47-56
ex608klvu6o2d,deq,1,1,1,1,6,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,7,1,1,7,1,7,president21634,Frank,2021-03-05-15-45-32,2021-03-07-20-49-22
ex608kltw99ag,deq,3,2,1,1,6,1,5,1,2,1,1,1,6,6,1,1,1,2,5,1,,1,1,4,5,1,5,1,1,6,2,7,duty36851,Frank,2021-03-04-07-03-10,2021-03-07-21-53-34
2438kltf4849,deq,2,4,2,3,2,1,2,3,2,3,,4,2,4,4,Quite a bit,3,3,2,3,5,3,2,4,2,2,2,1,3,2,4,2,herself57276,FrankKeyboard,2021-03-03-23-07-25,2021-03-08-20-04-11
ex608klu4dk0t,deq,2,5,2,5,2,1,2,3,1,6,1,2,2,6,1,4,4,2,3,1,5,5,2,6,3,4,2,1,3,2,2,3,agree33458,Keyboard,2021-03-04-10-54-35,2021-03-08-20-13-07
2438klzrhqty,deq,1,1,1,1,6,1,6,1,1,1,1,2,5,4,2,2,1,1,5,1,1,1,1,2,6,1,5,1,2,6,1,5,blank09928,FrankKeyboard,2021-03-08-09-37-33,2021-03-08-20-28-38
ex608km0eeo50,deq,3,3,1,2,,1,3,1,1,1,1,2,2,3,1,2,1,3,2,1,1,2,2,3,3,1,3,1,2,3,3,2,fun53183,Frank,2021-03-08-20-18-49,2021-03-08-21-05-33
ex608km02zyb9,deq,1,2,1,1,6,1,5,1,1,1,1,1,5,1,1,1,1,1,4,1,1,1,1,1,5,1,5,1,1,4,1,5,war26399,Frank,2021-03-08-14-58-09,2021-03-08-21-08-14
ex608kltrklaa,deq,2,3,7,2,2,1,2,3,3,3,3,7,3,1,6,2,2,1,1,1,3,1,4,2,1,3,2,1,7,2,3,1,mostly53427,Frank,2021-03-04-04-53-40,2021-03-08-21-18-28
ex608klvu6o2d,deq,1,1,1,1,7,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,1,1,7,1,7,1,1,7,1,7,president21634,Frank,2021-03-05-15-45-32,2021-03-08-21-19-19
ex608kltw99ag,deq,2,3,1,2,5,2,6,1,2,1,1,1,5,7,2,1,1,2,5,1,1,4,1,5,5,1,5,1,2,5,2,5,duty36851,Frank,2021-03-04-07-03-10,2021-03-08-21-46-40
2438klw6jb47,deq,1,1,1,1,5,1,5,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,5,1,5,1,2,5,1,2,drawn79042,Keyboard,2021-03-05-21-27-00,2021-03-08-21-48-41
ex608km037eab,deq,4,5,3,5,2,2,3,1,2,5,1,3,2,2,2,4,3,4,4,1,2,2,2,3,2,5,4,1,6,4,5,2,develop25784,Frank,2021-03-08-15-03-29,2021-03-08-21-48-45
2438km1fbkkx,deq,1,2,1,1,5,1,6,1,1,1,1,1,4,2,1,1,1,1,6,2,1,3,1,2,5,1,4,1,2,5,2,5,broke21454,Frank,2021-03-09-13-51-12,2021-03-09-20-05-28
2438km0ibqqk,deq,2,1,2,3,4,1,4,1,1,2,2,3,3,1,2,1,2,3,4,1,2,1,1,1,3,2,4,1,3,4,2,4,similar42937,Frank,2021-03-08-22-11-15,2021-03-09-20-30-01
2438kltf4849,deq,2,5,3,4,3,1,2,1,2,3,2,3,1,4,4,Quite a bit,3,3,2,2,5,2,2,4,2,3,1,1,4,2,4,3,herself57276,FrankKeyboard,2021-03-03-23-07-25,2021-03-09-20-51-50
ex608klu4dk0t,deq,2,5,2,4,2,1,3,1,1,5,1,3,2,4,4,Quite a bit,4,3,3,1,5,5,2,6,2,4,2,1,3,2,2,4,agree33458,Keyboard,2021-03-04-10-54-35,2021-03-09-21-21-14
